[0.033s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/billy/git/Robotics-Studio-2/src/ur_description_local -DCMAKE_INSTALL_PREFIX=/home/billy/git/Robotics-Studio-2/install/ur_description_local
[0.512s] -- The C compiler identification is GNU 11.4.0
[1.203s] -- The CXX compiler identification is GNU 11.4.0
[1.670s] -- Detecting C compiler ABI info
[1.981s] -- Detecting C compiler ABI info - done
[1.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.996s] -- Detecting C compile features
[1.998s] -- Detecting C compile features - done
[2.005s] -- Detecting CXX compiler ABI info
[2.315s] -- Detecting CXX compiler ABI info - done
[2.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.327s] -- Detecting CXX compile features
[2.328s] -- Detecting CXX compile features - done
[2.341s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.697s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.125s] -- Configuring done
[3.467s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae
[3.474s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae:Zone.Identifier
[3.475s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae:Zone.Identifier
[3.475s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5
[3.478s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision
[3.479s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl
[3.480s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl:Zone.Identifier
[3.480s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl
[3.481s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl
[3.481s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl
[3.482s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl:Zone.Identifier
[3.482s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl
[3.483s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl
[3.484s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl:Zone.Identifier
[3.484s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl:Zone.Identifier
[3.484s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl:Zone.Identifier
[3.485s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl:Zone.Identifier
[3.485s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl:Zone.Identifier
[3.486s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl
[3.486s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual
[3.487s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae
[3.494s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae
[3.495s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae:Zone.Identifier
[3.495s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae
[3.507s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae:Zone.Identifier
[3.507s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae:Zone.Identifier
[3.507s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae
[3.514s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae
[3.515s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae:Zone.Identifier
[3.515s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae
[3.522s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae:Zone.Identifier
[3.522s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae
[3.529s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae:Zone.Identifier
[3.530s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae:Zone.Identifier
[3.530s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e
[3.532s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision
[3.533s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl
[3.533s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl:Zone.Identifier
[3.534s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl
[3.535s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl
[3.536s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl
[3.537s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl:Zone.Identifier
[3.538s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl
[3.539s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl
[3.540s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl:Zone.Identifier
[3.540s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl:Zone.Identifier
[3.540s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl:Zone.Identifier
[3.541s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl:Zone.Identifier
[3.543s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl:Zone.Identifier
[3.543s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl
[3.544s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual
[3.550s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae
[3.557s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae
[3.559s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae:Zone.Identifier
[3.560s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae
[3.579s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae:Zone.Identifier
[3.579s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae:Zone.Identifier
[3.580s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae
[3.588s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae
[3.588s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae:Zone.Identifier
[3.589s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae
[3.604s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae:Zone.Identifier
[3.604s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae
[3.612s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae:Zone.Identifier
[3.612s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae:Zone.Identifier
[3.613s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10
[3.614s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision
[3.615s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl
[3.616s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl:Zone.Identifier
[3.617s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl
[3.618s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl
[3.619s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl
[3.619s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl:Zone.Identifier
[3.620s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl
[3.621s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl
[3.622s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl:Zone.Identifier
[3.622s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl:Zone.Identifier
[3.622s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl:Zone.Identifier
[3.623s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl:Zone.Identifier
[3.623s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl:Zone.Identifier
[3.624s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl
[3.625s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual
[3.626s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae
[3.640s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae
[3.641s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae:Zone.Identifier
[3.642s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae
[3.656s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae:Zone.Identifier
[3.656s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae:Zone.Identifier
[3.656s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae
[3.664s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae
[3.664s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae:Zone.Identifier
[3.665s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae
[3.672s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae:Zone.Identifier
[3.672s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae
[3.685s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae:Zone.Identifier
[3.685s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae:Zone.Identifier
[3.685s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e
[3.688s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision
[3.689s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl
[3.690s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl:Zone.Identifier
[3.690s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl
[3.691s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl
[3.692s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl
[3.693s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl:Zone.Identifier
[3.693s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl
[3.694s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl
[3.695s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl:Zone.Identifier
[3.696s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl:Zone.Identifier
[3.698s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl:Zone.Identifier
[3.700s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl:Zone.Identifier
[3.700s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl:Zone.Identifier
[3.701s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl
[3.701s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual
[3.703s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae
[3.710s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae
[3.712s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae:Zone.Identifier
[3.713s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae
[3.728s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae:Zone.Identifier
[3.729s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae:Zone.Identifier
[3.729s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae
[3.737s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae
[3.737s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae:Zone.Identifier
[3.738s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae
[3.748s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae:Zone.Identifier
[3.748s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae
[3.754s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae:Zone.Identifier
[3.754s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae:Zone.Identifier
[3.755s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3
[3.757s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision
[3.758s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl
[3.760s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl:Zone.Identifier
[3.761s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl
[3.762s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl
[3.765s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl
[3.766s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl:Zone.Identifier
[3.767s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl
[3.767s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl
[3.771s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl:Zone.Identifier
[3.771s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl:Zone.Identifier
[3.771s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl:Zone.Identifier
[3.772s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl:Zone.Identifier
[3.772s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl:Zone.Identifier
[3.773s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl
[3.774s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual
[3.776s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae
[3.781s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae
[3.784s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae:Zone.Identifier
[3.785s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae
[3.796s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae:Zone.Identifier
[3.797s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae:Zone.Identifier
[3.797s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae
[3.801s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae
[3.802s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae:Zone.Identifier
[3.803s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae
[3.813s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae:Zone.Identifier
[3.814s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae
[3.819s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae:Zone.Identifier
[3.819s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae:Zone.Identifier
[3.820s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long
[3.822s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt
[3.823s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt:Zone.Identifier
[3.824s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision
[3.825s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl
[3.826s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl:Zone.Identifier
[3.827s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl
[3.828s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl:Zone.Identifier
[3.828s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual
[3.830s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.832s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae:Zone.Identifier
[3.832s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae
[3.835s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg:Zone.Identifier
[3.835s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae:Zone.Identifier
[3.836s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae
[3.839s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15
[3.841s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt
[3.842s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt:Zone.Identifier
[3.842s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision
[3.843s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl
[3.845s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl:Zone.Identifier
[3.845s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl
[3.846s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl
[3.848s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl
[3.848s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl:Zone.Identifier
[3.849s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl
[3.849s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl
[3.850s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl:Zone.Identifier
[3.851s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl:Zone.Identifier
[3.851s] -- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl:Zone.Identifier
