-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10e/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur10/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/LICENSE.txt:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur8long/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/LICENSE.txt:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl
