[0.032s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.114s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/ur_description_local -- -j16 -l16
[0.119s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/ur_description_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/ur_description_local
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[2.435s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/shoulder.stl:Zone.Identifier
[2.448s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl
[2.462s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/upperarm.stl:Zone.Identifier
[2.475s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl
[2.491s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist1.stl:Zone.Identifier
[2.503s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl
[2.514s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist2.stl:Zone.Identifier
[2.527s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl
[2.540s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/collision/wrist3.stl:Zone.Identifier
[2.553s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[2.564s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg:Zone.Identifier
[2.578s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae
[2.591s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/base.dae:Zone.Identifier
[2.603s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae
[2.615s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/forearm.dae:Zone.Identifier
[2.628s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae
[2.640s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/shoulder.dae:Zone.Identifier
[2.653s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae
[2.666s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/upperarm.dae:Zone.Identifier
[2.680s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae
[2.694s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist1.dae:Zone.Identifier
[2.707s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae
[2.720s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist2.dae:Zone.Identifier
[2.733s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae
[2.746s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur15/visual/wrist3.dae:Zone.Identifier
[2.759s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl
[2.772s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/forearm.stl:Zone.Identifier
[2.784s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl
[2.797s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/collision/upperarm.stl:Zone.Identifier
[2.810s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae
[2.823s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/forearm.dae:Zone.Identifier
[2.835s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae
[2.847s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur16e/visual/upperarm.dae:Zone.Identifier
[2.859s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt
[2.871s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/LICENSE.txt:Zone.Identifier
[2.883s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl
[2.896s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/forearm.stl:Zone.Identifier
[2.908s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl
[2.919s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/collision/upperarm.stl:Zone.Identifier
[2.934s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[2.945s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg:Zone.Identifier
[2.957s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae
[2.969s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/forearm.dae:Zone.Identifier
[2.980s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae
[2.992s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur18/visual/upperarm.dae:Zone.Identifier
[3.004s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt
[3.015s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/LICENSE.txt:Zone.Identifier
[3.027s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl
[3.039s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/base.stl:Zone.Identifier
[3.051s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl
[3.063s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/forearm.stl:Zone.Identifier
[3.075s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl
[3.087s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/shoulder.stl:Zone.Identifier
[3.101s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl
[3.113s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/upperarm.stl:Zone.Identifier
[3.125s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl
[3.137s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist1.stl:Zone.Identifier
[3.149s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl
[3.161s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist2.stl:Zone.Identifier
[3.173s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl
[3.184s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/collision/wrist3.stl:Zone.Identifier
[3.198s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.209s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/UR20_DIFF_8bit_2K.png:Zone.Identifier
[3.221s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae
[3.235s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/base.dae:Zone.Identifier
[3.246s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae
[3.257s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/forearm.dae:Zone.Identifier
[3.268s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae
[3.279s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/shoulder.dae:Zone.Identifier
[3.293s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae
[3.306s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/upperarm.dae:Zone.Identifier
[3.317s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae
[3.328s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist1.dae:Zone.Identifier
[3.340s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae
[3.350s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist2.dae:Zone.Identifier
[3.361s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae
[3.372s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur20/visual/wrist3.dae:Zone.Identifier
[3.383s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl
[3.396s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/base.stl:Zone.Identifier
[3.407s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl
[3.418s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/forearm.stl:Zone.Identifier
[3.429s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl
[3.441s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/shoulder.stl:Zone.Identifier
[3.452s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl
[3.463s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/upperarm.stl:Zone.Identifier
[3.474s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl
[3.485s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist1.stl:Zone.Identifier
[3.499s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl
[3.510s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist2.stl:Zone.Identifier
[3.522s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl
[3.532s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/collision/wrist3.stl:Zone.Identifier
[3.543s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae
[3.554s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/base.dae:Zone.Identifier
[3.565s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae
[3.576s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/forearm.dae:Zone.Identifier
[3.586s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae
[3.600s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/shoulder.dae:Zone.Identifier
[3.613s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae
[3.625s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/upperarm.dae:Zone.Identifier
[3.636s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae
[3.648s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist1.dae:Zone.Identifier
[3.659s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae
[3.671s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist2.dae:Zone.Identifier
[3.684s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae
[3.702s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3/visual/wrist3.dae:Zone.Identifier
[3.716s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt
[3.728s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/LICENSE.txt:Zone.Identifier
[3.742s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl
[3.753s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/forearm.stl:Zone.Identifier
[3.765s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl
[3.776s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/collision/upperarm.stl:Zone.Identifier
[3.790s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.801s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/UR30_DIFF_8bit_2K.png:Zone.Identifier
[3.814s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae
[3.826s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/forearm.dae:Zone.Identifier
[3.837s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae
[3.849s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur30/visual/upperarm.dae:Zone.Identifier
[3.861s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl
[3.871s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/base.stl:Zone.Identifier
[3.884s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl
[3.897s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/forearm.stl:Zone.Identifier
[3.908s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl
[3.936s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/shoulder.stl:Zone.Identifier
[3.943s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl
[3.956s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/upperarm.stl:Zone.Identifier
[3.968s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl
[3.980s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist1.stl:Zone.Identifier
[3.994s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl
[4.006s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist2.stl:Zone.Identifier
[4.020s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl
[4.035s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/collision/wrist3.stl:Zone.Identifier
[4.047s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae
[4.060s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/base.dae:Zone.Identifier
[4.072s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae
[4.084s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/forearm.dae:Zone.Identifier
[4.097s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae
[4.109s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/shoulder.dae:Zone.Identifier
[4.123s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae
[4.133s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/upperarm.dae:Zone.Identifier
[4.143s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae
[4.154s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist1.dae:Zone.Identifier
[4.165s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae
[4.176s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist2.dae:Zone.Identifier
[4.188s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae
[4.202s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur3e/visual/wrist3.dae:Zone.Identifier
[4.213s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl
[4.223s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/base.stl:Zone.Identifier
[4.236s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl
[4.247s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/forearm.stl:Zone.Identifier
[4.259s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl
[4.270s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/shoulder.stl:Zone.Identifier
[4.283s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl
[4.294s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/upperarm.stl:Zone.Identifier
[4.305s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl
[4.317s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist1.stl:Zone.Identifier
[4.328s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl
[4.340s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist2.stl:Zone.Identifier
[4.351s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl
[4.362s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/collision/wrist3.stl:Zone.Identifier
[4.377s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae
[4.390s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/base.dae:Zone.Identifier
[4.403s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae
[4.415s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/forearm.dae:Zone.Identifier
[4.428s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae
[4.439s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/shoulder.dae:Zone.Identifier
[4.451s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae
[4.463s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/upperarm.dae:Zone.Identifier
[4.476s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae
[4.487s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist1.dae:Zone.Identifier
[4.502s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae
[4.515s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist2.dae:Zone.Identifier
[4.528s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae
[4.540s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5/visual/wrist3.dae:Zone.Identifier
[4.556s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl
[4.567s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/base.stl:Zone.Identifier
[4.580s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl
[4.593s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/forearm.stl:Zone.Identifier
[4.606s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl
[4.621s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/shoulder.stl:Zone.Identifier
[4.636s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl
[4.650s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/meshes/ur5e/collision/upperarm.stl:Zone.Identifier
